Labels,Values,Units,Time_Piezo,Volts_Piezo,Labels,Values,Units,Time_Hammer,Volts_Hammer
,,,-8.40E-05,0,,,,-8.40E-05,0
,,,-8.30E-05,0,,,,-8.30E-05,0
,,,-8.20E-05,0,,,,-8.20E-05,0
,,,-8.10E-05,0,,,,-8.10E-05,0
,,,-8.00E-05,0,,,,-8.00E-05,4.00E-02
,,,-7.90E-05,8.00E-02,,,,-7.90E-05,4.00E-02
,,,-7.80E-05,0,,,,-7.80E-05,4.00E-02
,,,-7.70E-05,0,,,,-7.70E-05,4.00E-02
,,,-7.60E-05,0,,,,-7.60E-05,4.00E-02
,,,-7.50E-05,0,,,,-7.50E-05,4.00E-02
,,,-7.40E-05,0,,,,-7.40E-05,0
,,,-7.30E-05,0,,,,-7.30E-05,4.00E-02
,,,-7.20E-05,0,,,,-7.20E-05,4.00E-02
,,,-7.10E-05,0,,,,-7.10E-05,4.00E-02
,,,-7.00E-05,0,,,,-7.00E-05,4.00E-02
,,,-6.90E-05,0,,,,-6.90E-05,4.00E-02
,,,-6.80E-05,0,,,,-6.80E-05,4.00E-02
,,,-6.70E-05,0,,,,-6.70E-05,4.00E-02
,,,-6.60E-05,0,,,,-6.60E-05,4.00E-02
,,,-6.50E-05,0,,,,-6.50E-05,4.00E-02
,,,-6.40E-05,0,,,,-6.40E-05,4.00E-02
,,,-6.30E-05,0,,,,-6.30E-05,4.00E-02
,,,-6.20E-05,0,,,,-6.20E-05,8.00E-02
,,,-6.10E-05,0,,,,-6.10E-05,8.00E-02
,,,-6.00E-05,0,,,,-6.00E-05,8.00E-02
,,,-5.90E-05,0,,,,-5.90E-05,8.00E-02
,,,-5.80E-05,0,,,,-5.80E-05,8.00E-02
,,,-5.70E-05,0,,,,-5.70E-05,8.00E-02
,,,-5.60E-05,0,,,,-5.60E-05,8.00E-02
,,,-5.50E-05,8.00E-02,,,,-5.50E-05,4.00E-02
,,,-5.40E-05,0,,,,-5.40E-05,4.00E-02
,,,-5.30E-05,0,,,,-5.30E-05,8.00E-02
,,,-5.20E-05,0,,,,-5.20E-05,4.00E-02
,,,-5.10E-05,0,,,,-5.10E-05,8.00E-02
,,,-5.00E-05,0,,,,-5.00E-05,4.00E-02
,,,-4.90E-05,0,,,,-4.90E-05,4.00E-02
,,,-4.80E-05,0,,,,-4.80E-05,4.00E-02
,,,-4.70E-05,0,,,,-4.70E-05,4.00E-02
,,,-4.60E-05,0,,,,-4.60E-05,4.00E-02
,,,-4.50E-05,0,,,,-4.50E-05,4.00E-02
,,,-4.40E-05,0,,,,-4.40E-05,4.00E-02
,,,-4.30E-05,0,,,,-4.30E-05,4.00E-02
,,,-4.20E-05,0,,,,-4.20E-05,8.00E-02
,,,-4.10E-05,0,,,,-4.10E-05,8.00E-02
,,,-4.00E-05,0,,,,-4.00E-05,8.00E-02
,,,-3.90E-05,0,,,,-3.90E-05,8.00E-02
,,,-3.80E-05,0,,,,-3.80E-05,8.00E-02
,,,-3.70E-05,0,,,,-3.70E-05,1.20E-01
,,,-3.60E-05,0,,,,-3.60E-05,8.00E-02
,,,-3.50E-05,0,,,,-3.50E-05,8.00E-02
,,,-3.40E-05,0,,,,-3.40E-05,1.20E-01
,,,-3.30E-05,0,,,,-3.30E-05,8.00E-02
,,,-3.20E-05,0,,,,-3.20E-05,1.20E-01
,,,-3.10E-05,0,,,,-3.10E-05,1.20E-01
,,,-3.00E-05,0,,,,-3.00E-05,1.60E-01
,,,-2.90E-05,0,,,,-2.90E-05,1.60E-01
,,,-2.80E-05,0,,,,-2.80E-05,1.60E-01
,,,-2.70E-05,0,,,,-2.70E-05,1.60E-01
,,,-2.60E-05,0,,,,-2.60E-05,2.00E-01
,,,-2.50E-05,0,,,,-2.50E-05,2.00E-01
,,,-2.40E-05,0,,,,-2.40E-05,2.80E-01
,,,-2.30E-05,0,,,,-2.30E-05,2.80E-01
,,,-2.20E-05,0,,,,-2.20E-05,3.20E-01
,,,-2.10E-05,0,,,,-2.10E-05,3.20E-01
,,,-2.00E-05,0,,,,-2.00E-05,3.20E-01
,,,-1.90E-05,0,,,,-1.90E-05,4.00E-01
,,,-1.80E-05,0,,,,-1.80E-05,3.60E-01
,,,-1.70E-05,0,,,,-1.70E-05,4.40E-01
,,,-1.60E-05,0,,,,-1.60E-05,4.40E-01
,,,-1.50E-05,8.00E-02,,,,-1.50E-05,4.80E-01
,,,-1.40E-05,0,,,,-1.40E-05,4.80E-01
,,,-1.30E-05,0,,,,-1.30E-05,5.20E-01
,,,-1.20E-05,0,,,,-1.20E-05,5.60E-01
,,,-1.10E-05,0,,,,-1.10E-05,5.60E-01
,,,-1.00E-05,0,,,,-1.00E-05,6.00E-01
,,,-9.00E-06,0,,,,-9.00E-06,6.40E-01
,,,-8.00E-06,0,,,,-8.00E-06,6.80E-01
,,,-7.00E-06,0,,,,-7.00E-06,6.80E-01
,,,-6.00E-06,0,,,,-6.00E-06,7.60E-01
,,,-5.00E-06,0,,,,-5.00E-06,8.00E-01
,,,-4.00E-06,0,,,,-4.00E-06,8.00E-01
,,,-3.00E-06,0,,,,-3.00E-06,8.40E-01
,,,-2.00E-06,0,,,,-2.00E-06,8.80E-01
,,,-1.00E-06,0,,,,-1.00E-06,9.20E-01
,,,-7.62E-11,0,,,,-7.62E-11,9.60E-01
,,,1.00E-06,0,,,,1.00E-06,2.96000004
,,,2.00E-06,0,,,,2.00E-06,2.96000004
,,,3.00E-06,0,,,,3.00E-06,2.96000004
,,,4.00E-06,0,,,,4.00E-06,2.96000004
,,,5.00E-06,0,,,,5.00E-06,2.96000004
,,,6.00E-06,0,,,,6.00E-06,3
,,,7.00E-06,0,,,,7.00E-06,3
,,,8.00E-06,0,,,,8.00E-06,3
,,,9.00E-06,0,,,,9.00E-06,3
,,,1.00E-05,0,,,,1.00E-05,3
,,,1.10E-05,0,,,,1.10E-05,3
,,,1.20E-05,0,,,,1.20E-05,3
,,,1.30E-05,0,,,,1.30E-05,3
,,,1.40E-05,0,,,,1.40E-05,3
,,,1.50E-05,0,,,,1.50E-05,3
,,,1.60E-05,0,,,,1.60E-05,3
,,,1.70E-05,0,,,,1.70E-05,3
,,,1.80E-05,0,,,,1.80E-05,3
,,,1.90E-05,0,,,,1.90E-05,3
,,,2.00E-05,0,,,,2.00E-05,3
,,,2.10E-05,8.00E-02,,,,2.10E-05,3
,,,2.20E-05,0,,,,2.20E-05,3
,,,2.30E-05,0,,,,2.30E-05,2.96000004
,,,2.40E-05,0,,,,2.40E-05,3
,,,2.50E-05,0,,,,2.50E-05,3
,,,2.60E-05,0,,,,2.60E-05,3
,,,2.70E-05,0,,,,2.70E-05,3
,,,2.80E-05,0,,,,2.80E-05,3
,,,2.90E-05,0,,,,2.90E-05,3
,,,3.00E-05,0,,,,3.00E-05,3
,,,3.10E-05,0,,,,3.10E-05,3
,,,3.20E-05,0,,,,3.20E-05,3
,,,3.30E-05,0,,,,3.30E-05,3
,,,3.40E-05,0,,,,3.40E-05,2.96000004
,,,3.50E-05,0,,,,3.50E-05,3
,,,3.60E-05,0,,,,3.60E-05,3
,,,3.70E-05,0,,,,3.70E-05,3
,,,3.80E-05,0,,,,3.80E-05,3
,,,3.90E-05,0,,,,3.90E-05,3
,,,4.00E-05,0,,,,4.00E-05,3
,,,4.10E-05,0,,,,4.10E-05,3
,,,4.20E-05,0,,,,4.20E-05,3
,,,4.30E-05,0,,,,4.30E-05,2.96000004
,,,4.40E-05,0,,,,4.40E-05,3
,,,4.50E-05,0,,,,4.50E-05,2.96000004
,,,4.60E-05,0,,,,4.60E-05,3
,,,4.70E-05,0,,,,4.70E-05,3
,,,4.80E-05,0,,,,4.80E-05,3
,,,4.90E-05,0,,,,4.90E-05,3
,,,5.00E-05,0,,,,5.00E-05,3
,,,5.10E-05,0,,,,5.10E-05,3
,,,5.20E-05,0,,,,5.20E-05,3
,,,5.30E-05,0,,,,5.30E-05,3
,,,5.40E-05,0,,,,5.40E-05,3
,,,5.50E-05,0,,,,5.50E-05,2.96000004
,,,5.60E-05,0,,,,5.60E-05,3
,,,5.70E-05,0,,,,5.70E-05,3
,,,5.80E-05,0,,,,5.80E-05,3
,,,5.90E-05,0,,,,5.90E-05,3
,,,6.00E-05,0,,,,6.00E-05,3
,,,6.10E-05,0,,,,6.10E-05,3
,,,6.20E-05,0,,,,6.20E-05,2.96000004
,,,6.30E-05,0,,,,6.30E-05,3
,,,6.40E-05,0,,,,6.40E-05,3
,,,6.50E-05,0,,,,6.50E-05,3
,,,6.60E-05,0,,,,6.60E-05,2.96000004
,,,6.70E-05,0,,,,6.70E-05,3
,,,6.80E-05,0,,,,6.80E-05,3
,,,6.90E-05,0,,,,6.90E-05,3
,,,7.00E-05,0,,,,7.00E-05,2.96000004
,,,7.10E-05,0,,,,7.10E-05,3
,,,7.20E-05,0,,,,7.20E-05,2.96000004
,,,7.30E-05,0,,,,7.30E-05,3
,,,7.40E-05,0,,,,7.40E-05,2.96000004
,,,7.50E-05,0,,,,7.50E-05,3
,,,7.60E-05,0,,,,7.60E-05,3
,,,7.70E-05,0,,,,7.70E-05,3
,,,7.80E-05,0,,,,7.80E-05,3
,,,7.90E-05,0,,,,7.90E-05,3
,,,8.00E-05,0,,,,8.00E-05,3
,,,8.10E-05,0,,,,8.10E-05,3
,,,8.20E-05,0,,,,8.20E-05,3
,,,8.30E-05,0,,,,8.30E-05,2.96000004
,,,8.40E-05,0,,,,8.40E-05,2.96000004
,,,8.50E-05,0,,,,8.50E-05,3
,,,8.60E-05,0,,,,8.60E-05,3
,,,8.70E-05,0,,,,8.70E-05,3
,,,8.80E-05,0,,,,8.80E-05,3
,,,8.90E-05,0,,,,8.90E-05,3
,,,9.00E-05,0,,,,9.00E-05,3
,,,9.10E-05,0,,,,9.10E-05,3
,,,9.20E-05,0,,,,9.20E-05,2.96000004
,,,9.30E-05,0,,,,9.30E-05,3
,,,9.40E-05,0,,,,9.40E-05,3
,,,9.50E-05,0,,,,9.50E-05,3
,,,9.60E-05,0,,,,9.60E-05,3
,,,9.70E-05,0,,,,9.70E-05,3
,,,9.80E-05,0,,,,9.80E-05,3
,,,9.90E-05,0,,,,9.90E-05,3
,,,1.00E-04,0,,,,1.00E-04,2.96000004
,,,1.01E-04,0,,,,1.01E-04,3
,,,1.02E-04,0,,,,1.02E-04,3
,,,1.03E-04,0,,,,1.03E-04,3
,,,1.04E-04,0,,,,1.04E-04,3
,,,1.05E-04,0,,,,1.05E-04,3
,,,1.06E-04,0,,,,1.06E-04,3
,,,1.07E-04,0,,,,1.07E-04,3
,,,1.08E-04,0,,,,1.08E-04,3
,,,1.09E-04,0,,,,1.09E-04,3
,,,1.10E-04,0,,,,1.10E-04,3
,,,1.11E-04,0,,,,1.11E-04,3
,,,1.12E-04,0,,,,1.12E-04,3
,,,1.13E-04,0,,,,1.13E-04,3
,,,1.14E-04,8.00E-02,,,,1.14E-04,3
,,,1.15E-04,0,,,,1.15E-04,3
,,,1.16E-04,0,,,,1.16E-04,3
,,,1.17E-04,0,,,,1.17E-04,2.96000004
,,,1.18E-04,0,,,,1.18E-04,3
,,,1.19E-04,0,,,,1.19E-04,3
,,,1.20E-04,0,,,,1.20E-04,3
,,,1.21E-04,0,,,,1.21E-04,3
,,,1.22E-04,0,,,,1.22E-04,3
,,,1.23E-04,0,,,,1.23E-04,3
,,,1.24E-04,0,,,,1.24E-04,3
,,,1.25E-04,0,,,,1.25E-04,2.96000004
,,,1.26E-04,0,,,,1.26E-04,3
,,,1.27E-04,0,,,,1.27E-04,3
,,,1.28E-04,0,,,,1.28E-04,3
,,,1.29E-04,0,,,,1.29E-04,3
,,,1.30E-04,0,,,,1.30E-04,2.96000004
,,,1.31E-04,0,,,,1.31E-04,3
,,,1.32E-04,0,,,,1.32E-04,3
,,,1.33E-04,0,,,,1.33E-04,2.96000004
,,,1.34E-04,0,,,,1.34E-04,3
,,,1.35E-04,0,,,,1.35E-04,2.96000004
,,,1.36E-04,0,,,,1.36E-04,3
,,,1.37E-04,0,,,,1.37E-04,3
,,,1.38E-04,0,,,,1.38E-04,3
,,,1.39E-04,0,,,,1.39E-04,2.96000004
,,,1.40E-04,0,,,,1.40E-04,3
,,,1.41E-04,0,,,,1.41E-04,2.96000004
,,,1.42E-04,0,,,,1.42E-04,3
,,,1.43E-04,0,,,,1.43E-04,3
,,,1.44E-04,0,,,,1.44E-04,2.96000004
,,,1.45E-04,0,,,,1.45E-04,3
,,,1.46E-04,0,,,,1.46E-04,2.96000004
,,,1.47E-04,0,,,,1.47E-04,3
,,,1.48E-04,0,,,,1.48E-04,3
,,,1.49E-04,0,,,,1.49E-04,2.96000004
,,,1.50E-04,0,,,,1.50E-04,3
,,,1.51E-04,8.00E-02,,,,1.51E-04,2.96000004
,,,1.52E-04,0,,,,1.52E-04,3
,,,1.53E-04,0,,,,1.53E-04,2.96000004
,,,1.54E-04,0,,,,1.54E-04,3
,,,1.55E-04,0,,,,1.55E-04,3
,,,1.56E-04,0,,,,1.56E-04,2.96000004
,,,1.57E-04,0,,,,1.57E-04,3
,,,1.58E-04,0,,,,1.58E-04,2.96000004
,,,1.59E-04,0,,,,1.59E-04,3
,,,1.60E-04,8.00E-02,,,,1.60E-04,3
,,,1.61E-04,0,,,,1.61E-04,3
,,,1.62E-04,0,,,,1.62E-04,3
,,,1.63E-04,0,,,,1.63E-04,3
,,,1.64E-04,0,,,,1.64E-04,3
,,,1.65E-04,0,,,,1.65E-04,2.96000004
,,,1.66E-04,0,,,,1.66E-04,2.96000004
,,,1.67E-04,0,,,,1.67E-04,2.96000004
,,,1.68E-04,0,,,,1.68E-04,2.96000004
,,,1.69E-04,0,,,,1.69E-04,3
,,,1.70E-04,0,,,,1.70E-04,3
,,,1.71E-04,0,,,,1.71E-04,3
,,,1.72E-04,0,,,,1.72E-04,3
,,,1.73E-04,0,,,,1.73E-04,2.96000004
,,,1.74E-04,0,,,,1.74E-04,3
,,,1.75E-04,0,,,,1.75E-04,3
,,,1.76E-04,0,,,,1.76E-04,3
,,,1.77E-04,0,,,,1.77E-04,3
,,,1.78E-04,0,,,,1.78E-04,3
,,,1.79E-04,0,,,,1.79E-04,2.96000004
,,,1.80E-04,0,,,,1.80E-04,2.96000004
,,,1.81E-04,0,,,,1.81E-04,3
,,,1.82E-04,0,,,,1.82E-04,2.96000004
,,,1.83E-04,0,,,,1.83E-04,3
,,,1.84E-04,0,,,,1.84E-04,3
,,,1.85E-04,0,,,,1.85E-04,3
,,,1.86E-04,0,,,,1.86E-04,3
,,,1.87E-04,0,,,,1.87E-04,2.96000004
,,,1.88E-04,0,,,,1.88E-04,3
,,,1.89E-04,0,,,,1.89E-04,3
,,,1.90E-04,0,,,,1.90E-04,3
,,,1.91E-04,0,,,,1.91E-04,2.96000004
,,,1.92E-04,0,,,,1.92E-04,3
,,,1.93E-04,8.00E-02,,,,1.93E-04,3
,,,1.94E-04,0,,,,1.94E-04,3
,,,1.95E-04,0,,,,1.95E-04,3
,,,1.96E-04,0,,,,1.96E-04,3
,,,1.97E-04,0,,,,1.97E-04,3
,,,1.98E-04,0,,,,1.98E-04,3
,,,1.99E-04,0,,,,1.99E-04,3
,,,2.00E-04,0,,,,2.00E-04,3
,,,2.01E-04,0,,,,2.01E-04,3
,,,2.02E-04,0,,,,2.02E-04,2.96000004
,,,2.03E-04,0,,,,2.03E-04,3
,,,2.04E-04,0,,,,2.04E-04,3
,,,2.05E-04,0,,,,2.05E-04,3
,,,2.06E-04,0,,,,2.06E-04,3
,,,2.07E-04,0,,,,2.07E-04,3
,,,2.08E-04,0,,,,2.08E-04,3
,,,2.09E-04,8.00E-02,,,,2.09E-04,3
,,,2.10E-04,0,,,,2.10E-04,3
,,,2.11E-04,0,,,,2.11E-04,3
,,,2.12E-04,0,,,,2.12E-04,3
,,,2.13E-04,0,,,,2.13E-04,3
,,,2.14E-04,0,,,,2.14E-04,3
,,,2.15E-04,0,,,,2.15E-04,3
,,,2.16E-04,0,,,,2.16E-04,3
,,,2.17E-04,-8.00E-02,,,,2.17E-04,2.96000004
,,,2.18E-04,0,,,,2.18E-04,3
,,,2.19E-04,0,,,,2.19E-04,3
,,,2.20E-04,0,,,,2.20E-04,2.96000004
,,,2.21E-04,0,,,,2.21E-04,2.96000004
,,,2.22E-04,0,,,,2.22E-04,2.96000004
,,,2.23E-04,0,,,,2.23E-04,2.96000004
,,,2.24E-04,0,,,,2.24E-04,3
,,,2.25E-04,0,,,,2.25E-04,3
,,,2.26E-04,0,,,,2.26E-04,3
,,,2.27E-04,0,,,,2.27E-04,3
,,,2.28E-04,0,,,,2.28E-04,2.96000004
,,,2.29E-04,0,,,,2.29E-04,2.96000004
,,,2.30E-04,0,,,,2.30E-04,2.96000004
,,,2.31E-04,0,,,,2.31E-04,2.91999984
,,,2.32E-04,0,,,,2.32E-04,2.91999984
,,,2.33E-04,0,,,,2.33E-04,2.91999984
,,,2.34E-04,0,,,,2.34E-04,2.87999988
,,,2.35E-04,0,,,,2.35E-04,2.87999988
,,,2.36E-04,0,,,,2.36E-04,2.87999988
,,,2.37E-04,0,,,,2.37E-04,2.83999991
,,,2.38E-04,0,,,,2.38E-04,2.87999988
,,,2.39E-04,0,,,,2.39E-04,2.83999991
,,,2.40E-04,0,,,,2.40E-04,2.87999988
,,,2.41E-04,0,,,,2.41E-04,2.87999988
,,,2.42E-04,0,,,,2.42E-04,2.83999991
,,,2.43E-04,0,,,,2.43E-04,2.83999991
,,,2.44E-04,0,,,,2.44E-04,2.79999995
,,,2.45E-04,0,,,,2.45E-04,2.79999995
,,,2.46E-04,0,,,,2.46E-04,2.79999995
,,,2.47E-04,0,,,,2.47E-04,2.83999991
,,,2.48E-04,0,,,,2.48E-04,2.91999984
,,,2.49E-04,0,,,,2.49E-04,2.91999984
,,,2.50E-04,0,,,,2.50E-04,2.96000004
,,,2.51E-04,0,,,,2.51E-04,2.91999984
,,,2.52E-04,0,,,,2.52E-04,2.91999984
,,,2.53E-04,0,,,,2.53E-04,2.87999988
,,,2.54E-04,0,,,,2.54E-04,2.87999988
,,,2.55E-04,0,,,,2.55E-04,2.83999991
,,,2.56E-04,0,,,,2.56E-04,2.83999991
,,,2.57E-04,0,,,,2.57E-04,2.79999995
,,,2.58E-04,0,,,,2.58E-04,2.79999995
,,,2.59E-04,0,,,,2.59E-04,2.75999999
,,,2.60E-04,8.00E-02,,,,2.60E-04,2.75999999
,,,2.61E-04,0,,,,2.61E-04,2.72000003
,,,2.62E-04,8.00E-02,,,,2.62E-04,2.6799998
,,,2.63E-04,0,,,,2.63E-04,2.6399999
,,,2.64E-04,8.00E-02,,,,2.64E-04,2.6399999
,,,2.65E-04,0,,,,2.65E-04,2.5999999
,,,2.66E-04,0,,,,2.66E-04,2.5599999
,,,2.67E-04,0,,,,2.67E-04,2.5599999
,,,2.68E-04,8.00E-02,,,,2.68E-04,2.52
,,,2.69E-04,8.00E-02,,,,2.69E-04,2.52
,,,2.70E-04,0,,,,2.70E-04,2.48
,,,2.71E-04,8.00E-02,,,,2.71E-04,2.52
,,,2.72E-04,8.00E-02,,,,2.72E-04,2.48
,,,2.73E-04,0,,,,2.73E-04,2.4400001
,,,2.74E-04,8.00E-02,,,,2.74E-04,2.4400001
,,,2.75E-04,8.00E-02,,,,2.75E-04,2.4400001
,,,2.76E-04,8.00E-02,,,,2.76E-04,2.4400001
,,,2.77E-04,8.00E-02,,,,2.77E-04,2.3999999
,,,2.78E-04,1.60E-01,,,,2.78E-04,2.3999999
,,,2.79E-04,1.60E-01,,,,2.79E-04,2.3599999
,,,2.80E-04,1.60E-01,,,,2.80E-04,2.3599999
,,,2.81E-04,1.60E-01,,,,2.81E-04,2.3599999
,,,2.82E-04,8.00E-02,,,,2.82E-04,2.28
,,,2.83E-04,1.60E-01,,,,2.83E-04,2.28
,,,2.84E-04,1.60E-01,,,,2.84E-04,2.28
,,,2.85E-04,1.60E-01,,,,2.85E-04,2.28
,,,2.86E-04,2.40E-01,,,,2.86E-04,2.24
,,,2.87E-04,1.60E-01,,,,2.87E-04,2.2
,,,2.88E-04,1.60E-01,,,,2.88E-04,2.2
,,,2.89E-04,1.60E-01,,,,2.89E-04,2.2
,,,2.90E-04,2.40E-01,,,,2.90E-04,2.1599998
,,,2.91E-04,2.40E-01,,,,2.91E-04,2.1599998
,,,2.92E-04,2.40E-01,,,,2.92E-04,2.1599998
,,,2.93E-04,2.40E-01,,,,2.93E-04,2.1199999
,,,2.94E-04,2.40E-01,,,,2.94E-04,2.1199999
,,,2.95E-04,3.20E-01,,,,2.95E-04,2.0799999
,,,2.96E-04,3.20E-01,,,,2.96E-04,2.0799999
,,,2.97E-04,2.40E-01,,,,2.97E-04,2.04
,,,2.98E-04,3.20E-01,,,,2.98E-04,2.04
,,,2.99E-04,3.20E-01,,,,2.99E-04,2
,,,3.00E-04,3.20E-01,,,,3.00E-04,2
,,,3.01E-04,3.20E-01,,,,3.01E-04,1.9599999
,,,3.02E-04,3.20E-01,,,,3.02E-04,1.9599999
,,,3.03E-04,3.20E-01,,,,3.03E-04,1.92
,,,3.04E-04,4.00E-01,,,,3.04E-04,1.92
,,,3.05E-04,4.00E-01,,,,3.05E-04,1.92
,,,3.06E-04,4.00E-01,,,,3.06E-04,1.92
,,,3.07E-04,4.00E-01,,,,3.07E-04,1.92
,,,3.08E-04,4.00E-01,,,,3.08E-04,1.88
,,,3.09E-04,4.00E-01,,,,3.09E-04,1.88
,,,3.10E-04,4.80E-01,,,,3.10E-04,1.8399999
,,,3.11E-04,4.80E-01,,,,3.11E-04,1.8399999
,,,3.12E-04,4.80E-01,,,,3.12E-04,1.88
,,,3.13E-04,4.80E-01,,,,3.13E-04,1.8399999
,,,3.14E-04,5.60E-01,,,,3.14E-04,1.8399999
,,,3.15E-04,5.60E-01,,,,3.15E-04,1.8399999
,,,3.16E-04,5.60E-01,,,,3.16E-04,1.8
,,,3.17E-04,5.60E-01,,,,3.17E-04,1.8
,,,3.18E-04,5.60E-01,,,,3.18E-04,1.76
,,,3.19E-04,5.60E-01,,,,3.19E-04,1.76
,,,3.20E-04,6.40E-01,,,,3.20E-04,1.76
,,,3.21E-04,6.40E-01,,,,3.21E-04,1.7199999
,,,3.22E-04,6.40E-01,,,,3.22E-04,1.7199999
,,,3.23E-04,6.40E-01,,,,3.23E-04,1.7199999
,,,3.24E-04,6.40E-01,,,,3.24E-04,1.6799999
,,,3.25E-04,6.40E-01,,,,3.25E-04,1.6799999
,,,3.26E-04,7.20E-01,,,,3.26E-04,1.64
,,,3.27E-04,7.20E-01,,,,3.27E-04,1.64
,,,3.28E-04,8.00E-01,,,,3.28E-04,1.64
,,,3.29E-04,8.00E-01,,,,3.29E-04,1.5999999
,,,3.30E-04,8.80E-01,,,,3.30E-04,1.64
,,,3.31E-04,8.80E-01,,,,3.31E-04,1.5999999
,,,3.32E-04,8.80E-01,,,,3.32E-04,1.5999999
,,,3.33E-04,9.60E-01,,,,3.33E-04,1.5999999
,,,3.34E-04,8.80E-01,,,,3.34E-04,1.5599999
,,,3.35E-04,9.60E-01,,,,3.35E-04,1.5599999
,,,3.36E-04,9.60E-01,,,,3.36E-04,1.5599999
,,,3.37E-04,9.60E-01,,,,3.37E-04,1.52
,,,3.38E-04,1.04,,,,3.38E-04,1.5599999
,,,3.39E-04,1.04,,,,3.39E-04,1.52
,,,3.40E-04,1.04,,,,3.40E-04,1.48
,,,3.41E-04,1.04,,,,3.41E-04,1.48
,,,3.42E-04,1.12,,,,3.42E-04,1.48
,,,3.43E-04,1.12,,,,3.43E-04,1.48
,,,3.44E-04,1.12,,,,3.44E-04,1.48
,,,3.45E-04,1.12,,,,3.45E-04,1.48
,,,3.46E-04,1.12,,,,3.46E-04,1.4399999
,,,3.47E-04,1.1999999,,,,3.47E-04,1.4399999
,,,3.48E-04,1.1999999,,,,3.48E-04,1.4399999
,,,3.49E-04,1.1999999,,,,3.49E-04,1.4399999
,,,3.50E-04,1.28,,,,3.50E-04,1.4399999
,,,3.51E-04,1.36,,,,3.51E-04,1.4399999
,,,3.52E-04,1.36,,,,3.52E-04,1.4399999
,,,3.53E-04,1.36,,,,3.53E-04,1.4
,,,3.54E-04,1.36,,,,3.54E-04,1.4
,,,3.55E-04,1.4399999,,,,3.55E-04,1.4
,,,3.56E-04,1.4399999,,,,3.56E-04,1.36
,,,3.57E-04,1.52,,,,3.57E-04,1.3199999
,,,3.58E-04,1.52,,,,3.58E-04,1.3199999
,,,3.59E-04,1.4399999,,,,3.59E-04,1.28
,,,3.60E-04,1.52,,,,3.60E-04,1.28
,,,3.61E-04,1.5999999,,,,3.61E-04,1.24
,,,3.62E-04,1.5999999,,,,3.62E-04,1.28
,,,3.63E-04,1.5999999,,,,3.63E-04,1.28
,,,3.64E-04,1.5999999,,,,3.64E-04,1.28
,,,3.65E-04,1.6799999,,,,3.65E-04,1.28
,,,3.66E-04,1.6799999,,,,3.66E-04,1.24
,,,3.67E-04,1.6799999,,,,3.67E-04,1.24
,,,3.68E-04,1.76,,,,3.68E-04,1.24
,,,3.69E-04,1.76,,,,3.69E-04,1.24
,,,3.70E-04,1.76,,,,3.70E-04,1.24
,,,3.71E-04,1.8399999,,,,3.71E-04,1.1999999
,,,3.72E-04,1.8399999,,,,3.72E-04,1.24
,,,3.73E-04,1.8399999,,,,3.73E-04,1.1999999
,,,3.74E-04,1.8399999,,,,3.74E-04,1.1999999
,,,3.75E-04,1.8399999,,,,3.75E-04,1.1999999
,,,3.76E-04,1.8399999,,,,3.76E-04,1.1999999
,,,3.77E-04,1.92,,,,3.77E-04,1.1999999
,,,3.78E-04,1.92,,,,3.78E-04,1.1999999
,,,3.79E-04,2,,,,3.79E-04,1.16
,,,3.80E-04,2.0799999,,,,3.80E-04,1.16
,,,3.81E-04,2,,,,3.81E-04,1.16
,,,3.82E-04,2.0799999,,,,3.82E-04,1.16
,,,3.83E-04,2.0799999,,,,3.83E-04,1.12
,,,3.84E-04,2.0799999,,,,3.84E-04,1.12
,,,3.85E-04,2.0799999,,,,3.85E-04,1.12
,,,3.86E-04,2.1599998,,,,3.86E-04,1.12
,,,3.87E-04,2.1599998,,,,3.87E-04,1.12
,,,3.88E-04,2.24,,,,3.88E-04,1.0799999
,,,3.89E-04,2.24,,,,3.89E-04,1.0799999
,,,3.90E-04,2.24,,,,3.90E-04,1.0799999
,,,3.91E-04,2.24,,,,3.91E-04,1.04
,,,3.92E-04,2.3199999,,,,3.92E-04,1.04
,,,3.93E-04,2.3199999,,,,3.93E-04,1.04
,,,3.94E-04,2.3199999,,,,3.94E-04,1.04
,,,3.95E-04,2.3999999,,,,3.95E-04,1.04
,,,3.96E-04,2.3999999,,,,3.96E-04,1
,,,3.97E-04,2.3999999,,,,3.97E-04,1
,,,3.98E-04,2.3999999,,,,3.98E-04,1
,,,3.99E-04,2.3999999,,,,3.99E-04,1
,,,4.00E-04,2.48,,,,4.00E-04,1
,,,4.01E-04,2.48,,,,4.01E-04,1
,,,4.02E-04,2.48,,,,4.02E-04,1
,,,4.03E-04,2.5599999,,,,4.03E-04,1
,,,4.04E-04,2.5599999,,,,4.04E-04,1
,,,4.05E-04,2.6399999,,,,4.05E-04,1.04
,,,4.06E-04,2.6399999,,,,4.06E-04,1
,,,4.07E-04,2.6399999,,,,4.07E-04,1.04
,,,4.08E-04,2.6399999,,,,4.08E-04,1
,,,4.09E-04,2.6399999,,,,4.09E-04,1
,,,4.10E-04,2.72000003,,,,4.10E-04,1
,,,4.11E-04,2.72000003,,,,4.11E-04,9.60E-01
,,,4.12E-04,2.72000003,,,,4.12E-04,9.60E-01
,,,4.13E-04,2.72000003,,,,4.13E-04,9.60E-01
,,,4.14E-04,2.72000003,,,,4.14E-04,9.20E-01
